Date,gold,nyse,nasdaq
1973-01-31,2.01,-2.6721,-3.7341
1973-02-28,29.24,-4.4088,-5.8657
1973-03-31,5.80,-0.6709,-2.3987
1973-04-30,0.50,-4.7597,-8.0667
1973-05-31,26.24,-2.3386,-4.6526
1973-06-30,7.86,-1.0214,-1.7628
1973-07-31,-6.72,5.0624,7.5209
1973-08-31,-9.72,-3.4997,-3.5006
1973-09-30,-3.61,5.1406,6.2294
1973-10-31,-2.99,-0.3225,-0.735
1973-11-30,3.08,-12.1249,-14.6671
1973-12-31,11.97,1.3253,-0.4605
1974-01-31,18.71,-0.2275,2.1706
1974-02-28,27.20,-0.1928,-0.8361
1974-03-31,2.06,-2.6045,-2.4861
1974-04-30,-2.60,-4.5102,-6.0302
1974-05-31,-7.12,-4.0718,-7.5548
1974-06-30,-6.23,-2.1321,-5.4909
1974-07-31,4.94,-7.4596,-8.1281
1974-08-31,0.81,-9.2576,-10.6985
1974-09-30,-4.99,-11.2781,-10.7873
1974-10-31,12.81,16.4814,16.7644
1974-11-30,9.38,-4.7762,-3.4116
1974-12-31,3.02,-2.6664,-4.9114
1975-01-31,-6.00,13.3008,16.3015
1975-02-28,3.12,5.2873,4.5478
1975-03-31,-2.20,2.6414,3.5903
1975-04-30,-5.82,4.4818,3.6872
1975-05-31,0.21,4.9102,5.5508
1975-06-30,-1.04,4.888,4.9071
1975-07-31,0.24,-6.5516,-4.3528
1975-08-31,-2.94,-2.6231,-4.8165
1975-09-30,-14.40,-3.8479,-5.7831
1975-10-31,3.73,5.797,3.5657
1975-11-30,-3.59,2.5683,2.3996
1975-12-31,1.45,-1.2644,-1.5048
1976-01-31,-8.73,12.3639,11.9091
1976-02-29,3.36,-0.4402,3.7559
1976-03-31,-2.12,2.729,0.475
1976-04-30,-1.04,-1.2153,-0.6373
1976-05-31,-2.26,-1.5375,-2.2046
1976-06-30,-1.16,4.5238,2.3216
1976-07-31,-9.21,-0.883,1.0065
1976-08-31,-8.32,-0.583,-1.8565
1976-09-30,12.66,2.3633,1.5584
1976-10-31,5.34,-2.3159,-0.9395
1976-11-30,6.38,-0.2215,0.7836
1976-12-31,3.42,5.5905,7.4526
1977-01-31,-1.82,-4.1377,-2.4147
1977-02-28,7.68,-2.3167,-0.9838
1977-03-31,5.31,-1.3294,-0.3785
1977-04-30,-2.20,0.2542,1.4744
1977-05-31,-2.25,-2.0097,0.0253
1977-06-30,-0.17,4.8589,4.1313
1977-07-31,1.08,-1.6853,0.8933
1977-08-31,1.04,-2.1544,-0.5196
1977-09-30,5.41,-0.2147,0.7681
1977-10-31,4.48,-4.1537,-3.424
1977-11-30,-0.62,3.348,5.6609
1977-12-31,3.63,0.2927,1.8016
1978-01-31,5.80,-5.9473,-3.9077
1978-02-28,3.88,-2.0119,0.7159
1978-03-31,-0.69,2.8663,4.5529
1978-04-30,-5.95,8.1775,8.3336
1978-05-31,8.76,1.0629,4.401
1978-06-30,-0.92,-1.6205,0.127
1978-07-31,8.57,5.4899,4.8464
1978-08-31,4.22,3.0104,6.8381
1978-09-30,4.90,-0.9209,-1.5348
1978-10-31,12.05,-10.4936,-15.9802
1978-11-30,-20.50,2.3071,3.0328
1978-12-31,15.90,1.3455,2.652
1979-01-31,3.81,4.4559,6.6001
1979-02-28,7.66,-3.6497,-2.4881
1979-03-31,-4.48,5.8752,7.4278
1979-04-30,1.59,0.464,1.528
1979-05-31,13.84,-2.338,-1.6313
1979-06-30,-0.25,4.1626,5.122
1979-07-31,6.84,1.2958,2.3095
1979-08-31,7.58,5.4955,6.3533
1979-09-30,24.94,-0.2749,-0.159
1979-10-31,-4.35,-7.2238,-9.4708
1979-11-30,9.86,5.2217,6.3518
1979-12-31,25.60,1.9781,4.8014
